name,planet_status,mass,mass_error_min,mass_error_max,mass_sini,mass_sini_error_min,mass_sini_error_max,radius,radius_error_min,radius_error_max,orbital_period,orbital_period_error_min,orbital_period_error_max,semi_major_axis,semi_major_axis_error_min,semi_major_axis_error_max,eccentricity,eccentricity_error_min,eccentricity_error_max,inclination,inclination_error_min,inclination_error_max,angular_distance,discovered,updated,omega,omega_error_min,omega_error_max,tperi,tperi_error_min,tperi_error_max,tconj,tconj_error_min,tconj_error_max,tzero_tr,tzero_tr_error_min,tzero_tr_error_max,tzero_tr_sec,tzero_tr_sec_error_min,tzero_tr_sec_error_max,lambda_angle,lambda_angle_error_min,lambda_angle_error_max,impact_parameter,impact_parameter_error_min,impact_parameter_error_max,tzero_vr,tzero_vr_error_min,tzero_vr_error_max,k,k_error_min,k_error_max,temp_calculated,temp_calculated_error_min,temp_calculated_error_max,temp_measured,hot_point_lon,geometric_albedo,geometric_albedo_error_min,geometric_albedo_error_max,log_g,publication_status,detection_type,mass_detection_type,radius_detection_type,alternate_names,molecules,star_name,ra,dec,mag_v,mag_i,mag_j,mag_h,mag_k,star_distance,star_distance_error_min,star_distance_error_max,star_metallicity,star_metallicity_error_min,star_metallicity_error_max,star_mass,star_mass_error_min,star_mass_error_max,star_radius,star_radius_error_min,star_radius_error_max,star_sp_type,star_age,star_age_error_min,star_age_error_max,star_teff,star_teff_error_min,star_teff_error_max,star_detected_disc,star_magnetic_field,star_alternate_names
GQ Lup b,Confirmed,21.5,20.5,20.5,,,,1.8,,,,,,103,37,37,,,,,,,0.735714,2005,2010-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,GQ Lup,237.3,-35.6508333,11.4,,,,,140,50,50,,,,0.7,,,,,,K7eV,0.001,0.001,0.001,,,,Imaging,,
GSC 6214-210 b,Confirmed,17,3,3,,,,,,,,,,320,0,0,,,,,,,2.206897,2010,2014-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,GSC 6214-210,245.4791667,-20.7186111,,,,,9.15,145,14,14,,,,0.6,,,,,,M1,0.011,0.002,0.002,,,,,,
GU Psc b,Confirmed,11,1,1,,,,1.35,0.03,0.03,,,,2000,200,200,,,,,,,,2014,2015-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,,,,,4.5,Published in a refereed paper,Imaging,,,,,GU Psc,18.145833345,17.065555569,13.55,,,,,48,5,5,,,,0.35,,,,,,M3,0.1,0.03,0.03,,,,,,
HD 106906 b,Confirmed,11,2,2,,,,,,,,,,654,3,3,,,,,,,,2013,2013-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HD 106906,184.470833351,-54.024444418,7.8,,,,,92,6,6,,,,1.5,0.1,0.1,,,,F5V,0.013,0.002,0.002,6516,165,165,Imaging,,
HD 1160 b,Confirmed,79,40,65,,,,,,,,,,80,0,0,,,,,,,0.772947,2012,2016-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HD 1160,3.9875,4.2511111,7.12,,,,,103.5,4,4,-0.3,,,,,,,,,A0V,0.05,0.04,0.04,,,,,,
HD 19467 b,Confirmed,52,4.3,4.3,,,,,,,,,,51.1,1,1,,,,,,,,2016,2016-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,978,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HD 19467,46.829166673,-13.761666691,7,,,,,30.86,0.6,0.6,-0.15,0.04,0.04,0.95,0.02,0.02,1.15,0.03,0.03,G3V,7.2,2.8,2.8,5680,40,40,,,
HD 206893 b,Confirmed,22.5,8,8,,,,,,,,,,10,,,,,,,,,,2016,2017-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HD 206893,326.341666674,-12.783333349,6.67,,,,,38.34,0.8,0.8,,,,1.24,,,,,,F5V,1.1,1,1,6486,,,,,
HD 284149 b,Confirmed,32,18,14,,,,,,,,,,400,,,,,,,,,,2014,2014-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2537,,,,,,Published in a refereed paper,Imaging,,,,,HD 284149,61.662500013,20.303055564,9.63,,,,,108.2,18.5,18.5,,,,1.14,0.05,0.05,,,,F8,0.025,0.025,0.01,6040,60,60,,,
HD 95086 b,Confirmed,4.4,0.8,0.8,,,,,,,,,,61.7,8.4,20.7,0.2,0.2,0,153,13.5,9.7,,2013,2016-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,,,,,3.85,Published in a refereed paper,Imaging,Spectrum,,,,HD 95086,164.2625,-68.6672,7.36,,,,,90.4,3.3,3.3,,,,1.6,,,,,,A8III,0.017,0.004,0.004,7550,100,100,Imaging,,
HD 984 b,Confirmed,65,40,40,,,,,,,,,,18,4,10,,,,,,,,2017,2017-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2730,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HD 984,3.54166667,-7.199166683,7.3,,,,,47.1,1.4,1.4,,,,1.2,,,,,,F7V,0.08,0.05,0.12,6315,89,89,,,
HD169142 b,Confirmed,30,2,2,,,,,,,,,,22.7,4.7,4.7,,,,,,,,2014,2017-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HD169142,276.124104177,-29.780508082,8.16,,7.31,,,117,,,,,,1.65,,,1.6,,,A7V,12,,,7650,150,150,Imaging,,
HII 1348 b,Confirmed,59,6,6,,,,,,,,,,138,7,7,,,,,,,,2012,2016-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HII 1348,56.825000006,24.390833347,12.8,,,,,127,7,7,,,,,,,,,,K5V,,,,,,,,,
HIP 65426,Confirmed,9,3,3,,,,1.5,0.1,0.1,,,,92,,,,,,,,,,2017,2017-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,150,150,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 65426,201.150000012,-51.504444458,7.01,,,,,11.1,0.3,0.3,,,,1.96,0.04,0.04,1.77,0.05,0.05,A2V,0.014,0.004,0.004,8840,200,200,,,
HIP 73990 b,Confirmed,21,5,30,,,,,,,,,,20,4,4,,,,,,,,2015,2017-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 73990,226.812500005,-29.504444458,8.12,,,,,125,15,15,,,,1.72,0.1,0.1,,,,A9V,0.015,0.005,0.005,7450,80,80,,,HD 133803
HIP 73990 c,Confirmed,22,6,35,,,,,,,,,,32,7,7,,,,,,,,2015,2015-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HIP 73990,226.812500005,-29.504444458,8.12,,,,,125,15,15,,,,1.72,0.1,0.1,,,,A9V,0.015,0.005,0.005,7450,80,80,,,HD 133803
HIP 74865 b,Confirmed,28,10,37,,,,,,,,,,23,6,6,,,,,,,,2015,2015-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 74865,229.483333352,-30.478055574,9,,,,,115,15,15,,,,1.42,0.05,0.05,,,,F3V,0.015,0.005,0.005,6640,10,10,,,HD 135778
HIP 77900 b,Confirmed,20,3,7,,,,,,,,,,3200,300,300,,,,,,,,2013,2014-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,,,,,,,,,Published in a refereed paper,Imaging,,,,,HIP 77900,238.625,-27.3386,,,,,,,,,,,,,,,,,,B6,,,,13700,1550,1200,,,
HIP 78530 b,Confirmed,23.04,4,4,,,,,,,,,,710,60,60,,,,,,,4.530951,2011,2011-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HIP 78530,240.4791667,-21.9802778,7.18,,,,,156.7,13,13,,,,2.5,0,0,,,,B9V,0.011,0.002,0.002,10500,0,0,,,
HN Peg b,Confirmed,16,9.4,9.4,,,,1.1,0.06,0.06,,,,795,15,15,,,,,,,43.206522,2007,2011-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HN Peg,326.1291667,14.7719444,6,,,,,18.4,0.3,0.3,,,,1,,,,,,G0V,0.2,,,,,,,,
HR 2562 b,Confirmed,30,15,15,,,,,,,,,,20.3,0.3,0.3,,,,,,,,2016,2016-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HR 2562,102.504226375,-60.2491437951,6.114,,,,,33.63,0.48,0.48,0.015,0.065,0.065,1.3,,,,,,F5V,0.6,0.3,0.3,,,,IR Excess,,
HR 3549 b,Confirmed,45,5,5,,,,,,,,,,80,,,,,,,,,,2015,2016-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HR 3549,133.266666668,-56.64944447,6.01,,,,,92.5,,,,,,,,,,,,A0V,0.125,0.025,0.025,10207,347,347,IR Excess,,HD 76346
HR 7329,Confirmed,35,15,15,,,,,,,,,,,,,,,,,,,,2000,2016-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HR 7329,290.712500017,-54.423888903,5,,,,,48,,,,,,,,,,,,A0V,0.03,0.03,0,,,,,,
HR 8799 b,Confirmed,7,2,4,,,,1.2,0.1,0.1,164250,,,68,,,0,,,28,,,1.725888,2008,2015-03-13,,,,,,,,,,,,,,,,,,,,,,2047.1,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1,1,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 8799 c,Confirmed,10,3,3,,,,1.3,0,0,82145,,,42.9,,,0,,,28,,,1.088832,2008,2013-08-30,,,,,,,,,,,,,,,,,,,,,,1936.7,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1,1,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 8799 d,Confirmed,10,3,3,,,,1.2,0,0,41054,,,27,,,0.1,,,28,,,0.685279,2008,2013-08-30,80.2,,,,,,,,,,,,,,,,,,,,,2003.7,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1,1,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
HR 8799 e,Confirmed,9,4,4,,,,,,,18000,0,0,14.5,0.5,0.5,,,,,,,0.36802,2010,2013-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HR 8799,346.8708333,21.1341667,5.96,,,,,39.4,1,1,-0.47,,,1.56,,,1.5,0.3,0.3,A5V,0.06,0.03,0.03,,,,Imaging,,HD 218396
Kepler-70  b,Confirmed,0.014,,,,,,0.068,,,0.2401,0.000004,0.000004,0.006,,,,,,,,,0.000005,2011,2016-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,KOI-55,296.3541667,41.0927778,14.87,,,,,1180,95,95,,,,0.496,0.002,0.002,0.203,0.007,0.007,sdB,0.0184,0.001,0.001,27730,270,270,,,
Kepler-70 c,Confirmed,0.0021,,,,,,0.078,,,0.34289,0.000013,0.000013,0.0076,,,,,,,,,0.000006,2011,2016-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,KOI-55,296.3541667,41.0927778,14.87,,,,,1180,95,95,,,,0.496,0.002,0.002,0.203,0.007,0.007,sdB,0.0184,0.001,0.001,27730,270,270,,,
L2 Pup b,Confirmed,12,11.99,16,,,,,,,,,,2,,,,,,,,,,2016,2016-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,L2 Pup,108.384658761,-44.63973974,5.1,,,,,64,4,4,0.008,,,0.659,0.011,0.011,,,,M5,,,,3500,250,250,,,
LKCA 15 b,Confirmed,6,1,1,,,,,,,40000,0,0,15.7,2.1,2.1,,,,,,,0.108276,2011,2015-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,LKCA 15,69.825,22.3508333,11.91,,,,,145,15,15,,,,0.97,0.03,0.03,,,,K5V,0.002,,,,,,,,
LSR J1835,Confirmed,55,4,4,,,,,,,,,,,,,,,,,,,,2017,2017-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,LSR J1835,278.75,32.983333353,,,,,,,,,,,,,,,,,,M8.5,0.022,0.004,0.004,,,,,,
PZ Tel b,Confirmed,62,9,9,,,,,,,,,,20,,,0.62,,,,,,,2010,2015-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2987,,,,,4.78,Published in a refereed paper,Imaging,,,,,PZ Tel,283.275,-[phone],8.43,,,,,51.49,2.6,2.6,0.05,0.2,0.2,1.13,0.03,0.03,1.23,0.04,0.04,G6.5,0.023,0.003,0.003,5338,200,200,,,"HIP 92680, HD 174429"
Proplyd 133-353,Confirmed,13,,,,,,,,,,,,,,,,,,,,,,2016,2016-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,Proplyd 133-353,83.804166671,-5.398055575,,,,,,388,5,5,,,,,,,,,,,0.0005,,,,,,,,
ROXs 12 b,Confirmed,16,4,4,,,,,,,,,,210,20,20,,,,,,,,2013,2013-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,ROXs 12,246.604166675,-24.543333319,15.5,,,,,120,,,,,,0.87,0.08,0.08,,,,M0,0.0076,0.0041,0.0025,3850,100,70,,,
ROXs 42B b,Confirmed,9,3,3,,,,2.5,,,,,,140,10,10,,,,,,,,2013,2015-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975,,,,,3.6,Published in a refereed paper,Imaging,,,,,ROXs 42B,247.8125,-24.5456,14.27,,,,,135,5,5,,,,0.6,,,,,,M0 D,0.0068,0.0023,0.0034,2200,200,200,,,
Ross 458 (AB) c,Confirmed,11.3,4.5,4.5,,,,1.07,0.07,0.07,,,,1168,,,,,,,,,10.245614,2010,2016-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670,,,,,4.35,Published in a refereed paper,Imaging,,,,,Ross 458 (AB),195.1958333,12.3758333,9.76,,,,,11.7,0.2,0.2,0,,,0.6,0.08,0.08,,,,M0.5,0.475,0.325,0.325,,,,,,"GI 494, HIP 63510, DT Virginis"
SDSS J1110+0116,Confirmed,11,1,1,,,,1.18,0.02,0.02,,,,,,,,,,,,,,2015,2017-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Theoretical,Theoretical,,,SDSS J1110+0116,167.54166667,1.270277786,,,,,16.05,19.19,0.44,0.44,,,,,,,,,,T5.5,0.12,0.01,0.01,940,20,20,,,SDSS J111010.01+011613.1
SIMP0136+0933,Confirmed,12.7,1,1,,,,,,,,,,,,,,,,,,,,2017,2017-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.31,Published in a refereed paper,Imaging,,,,,SIMP0136+0933 ,24.2359166855,9.5631389104,,,,,12.585,6,,,,,,,,,,,,T2.5,0.2,0.05,0.05,1098,6,6,,,
SR 12 AB c,Confirmed,13,7,7,,,,,,,,,,1083,217,217,,,,,,,8.664,2011,2011-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,SR 12 (AB),246.8333333,-24.6944444,13.28,,,,,125,25,25,,,,,,,,,,K4-M2.5,0.001,inf,nan,,,,,,
TWA 5 A (AB) b,Confirmed,25,20,120,,,,,,,,,,86,,,0.45,,,,,,,2009,2016-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,TWA 5 A (AB),172.9791667,-34.6075,12.12,,,,,25,,,,,,0.4,,,,,,M1.5,0.1,0.09,0.09,,,,,,
Teide 1,Confirmed,54,,,,,,,,,,,,,,,,,,,,,,1995,2017-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2584,,,,,,Published in a refereed paper,Imaging,,,,,Teide 1,56.824687506,24.3754750144,,,,,15.1,,,,,,,0.052,,,,,,M8 D,,,,2584,100,100,,,2MASS J03471792+2422317
USco1602-2401 b,Confirmed,47,18,20,,,,,,,,,,1000,140,140,,,,,,,,2013,2014-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,2790,,,,,,,,,Published in a refereed paper,Imaging,,,,,USco1602-2401,240.7125,-24.030666,,,12.5,,,,,,,,,,,,,,,K4,,,,4550,120,120,,,
USco1610-1913 b,Confirmed,20,3,7,,,,,,,,,,840,90,90,,,,,,,,2013,2014-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,,,,,,,,,Published in a refereed paper,Imaging,,,,,USco1610-1913,242.6333,-19.219055,,,13.9,,,,,,,,,,,,,,,K7,,,,4140,130,160,,,
USco1612-1800 b,Confirmed,26,7,16,,,,,,,,,,430,40,40,,,,,,,,2013,2014-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,,,,,,,,,Published in a refereed paper,Imaging,,,,,USco1612-1800,243.2042,-18.01375,,,,,13.2,,,,,,,,,,,,,M3,,,,3410,130,150,,,
UScoCTIO 108 b,Confirmed,14,8,2,,,,,,,,,,670,,,,,,,,,4.62069,2007,2014-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,UScoCTIO 108,241.475,-18.3119444,,15.65,14.42,15.07,,145,2,2,,,,0.057,0.02,0.02,,,,M7,0.011,0.002,0.002,2600,100,100,,,
VHS 1256-1257 b,Confirmed,11.2,1.8,9.7,,,,,,,,,,102,9,9,,,,,,,,2015,2016-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,VHS 1256-1257 ,194.008333334,-12.956666691,17.8,,,,,12.7,1,1,,,,0.073,0.02,0.015,,,,M7.5,0.2,0.1,0.05,2620,140,140,,,
WD 0806-661 B b,Confirmed,8,2,2,,,,,,,,,,2500,,,,,,,,,130.208333,2011,2016-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,WD 0806-661B,121.725,-66.3047222,,,,,,19.2,0.6,0.6,,,,0.62,0.03,0.03,,,,DQ D,1.5,0.3,0.3,,,,,,
WISE 0458+6434 b,Confirmed,13,7,3,,,,1.009,0.035,0.011,25800,,,5,0.4,0.4,,,,,,,,2011,2015-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590,,,,,4.5,Published in a refereed paper,Imaging,,,,,WISE 0458+6434 A,74.725000018,64.581388912,,,17.5,17.77,,10.5,1.4,1.4,,,,0.019,0.006,0.008,0.098,0.003,0.003,T 8.5,1,,,730,130,180,,,"WISE J0458+6434A, WISEP J045853.90+643452.6A, WISEPC J045853.90+643451.9A"
WISE 0855-0714,Confirmed,6,4,4,,,,,,,,,,,,,,,,,,,,2014,2016-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,WISE 0855-0714,133.795833337,-7.245277792,,,,,,2.31,0.08,0.08,,,,,,,,,,,3,2,7,,,,,,
WISE 1217+16 A b,Confirmed,22,2,2,,,,0.96,0.03,0.03,47400,11000,80000,7.6,,,,,,,,,,2012,2017-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,4.8,Published in a refereed paper,Imaging,,,,,WISE 1217+16 A,184.487500019,16.444444462,19,,18,,,10,2,2,,,,0.03,0.005,0.005,0.091,0.004,0.004,T8.5,6,2,2,575,25,25,,,
WISE 1711+3500 b,Confirmed,18,7,7,,,,,,,125000,29000,29000,15,2,2,,,,,,,,2012,2015-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460,,,,,4.56,Published in a refereed paper,Imaging,,,,,WISE 1711+3500,257.770833335,35.010277786,18,,,,,19,3,3,,,,0.034,0.012,0.012,,,,T8,3,2,2,770,80,80,,,WISE J1511+3500B
